timestamp,provider,gpu_model,gpu_count,region,price_per_hour_usd,pricing_type,available,vcpus,ram_gb,vram_gb,interconnect,shade_instance_type,tdp_watts,energy_cost_per_hour_usd,tco_per_hour_usd,tco_per_pflop_usd,carbon_intensity_gco2_kwh,carbon_per_hour_gco2,electricity_price_kwh
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,2,fairview-usa-1,3.3,on_demand,False,24,240,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,2,us-west1-a,3.3,on_demand,False,24,240,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,2,culpeper-usa-1,3.3,on_demand,False,24,240,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,digitalocean,H100,1,newyork-usa-2,3.34,on_demand,False,20,240,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,digitalocean,H100,1,toronto-canada-1,3.34,on_demand,False,20,240,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,digitalocean,H100,1,amsterdam-netherlands-2,3.34,on_demand,False,20,240,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,4,paris-france-5,3.37,on_demand,True,32,192,24,nvlink,L4x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,4,paris-france-1,3.37,on_demand,True,32,192,24,nvlink,L4x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,4,warsaw-poland-1,3.37,on_demand,True,32,192,24,nvlink,L4x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,4,kansascity-usa-5,3.44,on_demand,False,88,512,48,nvlink,L40Sx4,1400,0.182,3.622,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,4,kansascity-usa-1,3.44,on_demand,False,88,512,48,nvlink,L40Sx4,1400,0.182,3.622,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,4,desmoines-usa-3,3.44,on_demand,False,88,512,48,nvlink,L40Sx4,1400,0.182,3.622,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,4,desmoines-usa-1,3.44,on_demand,False,88,512,48,nvlink,L40Sx4,1400,0.182,3.622,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,digitalocean,H200,1,newyork-usa-2,3.44,on_demand,True,24,240,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,digitalocean,H200,1,atlanta-usa-1,3.44,on_demand,False,24,240,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,10,stockholm-sweden-2,3.5,on_demand,False,48,512,48,nvlink,A40x10_bm,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,2,kansascity-usa-6,3.58,on_demand,True,30,382,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,2,desmoines-usa-1,3.58,on_demand,False,30,382,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,2,beltsville-usa-1,3.58,on_demand,False,30,382,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,8,montreal-canada-4,3.6,on_demand,False,48,192,48,nvlink,A40x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,8,stockholm-sweden-2,3.6,on_demand,False,48,192,48,nvlink,A40x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,RTXPro6000,2,montreal-canada-2,3.6,on_demand,False,56,450,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A5000,8,montreal-canada-4,3.62,on_demand,False,48,192,24,nvlink,A5000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,2,helsinki-finland-2,3.64,on_demand,False,44,240,80,nvlink,A100_sxm4_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,2,helsinki-finland-1,3.64,on_demand,False,44,240,80,nvlink,A100_sxm4_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,nebius,H200,1,paris-france-2,3.65,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,nebius,H200,1,helsinki-finland-3,3.65,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,nebius,H200,1,kansascity-usa-3,3.65,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A100_80G,2,kristiansand-norway-2,3.66,on_demand,False,24,96,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A4000,8,smedjebacken-sweden-1,3.73,on_demand,False,48,192,16,nvlink,A4000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,H100,2,montreal-canada-2,3.8,on_demand,True,60,360,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,2,santaclara-usa-1,3.86,on_demand,False,16,90,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,2,amsterdam-netherlands-1,3.86,on_demand,False,16,90,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,2,newyork-usa-1,3.86,on_demand,True,16,90,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,horizon,H100,2,blonduos-iceland-2,3.9,on_demand,False,40,400,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,8,desmoines-usa-2,3.92,on_demand,False,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,8,kansascity-usa-2,3.92,on_demand,True,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,8,kansascity-usa-6,3.92,on_demand,False,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,boostrun,RTX4090,8,raleigh-usa-1,3.92,on_demand,False,64,512,24,nvlink,RTX4090x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,voltagepark,H100,2,dallas-usa-5,3.98,on_demand,False,52,232,80,nvlink,H100_sxm5x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,8,oslo-norway-1,4.0,on_demand,False,252,464,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,8,montreal-canada-2,4.0,on_demand,False,252,464,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,L40,4,montreal-canada-2,4.0,on_demand,True,126,232,48,nvlink,L40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,sanjose-usa-1,4.09,on_demand,False,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,singapore-singapore-1,4.09,on_demand,True,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,london-uk-1,4.09,on_demand,False,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,bangalore-india-1,4.09,on_demand,True,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,newark-usa-1,4.09,on_demand,False,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,frankfurt-germany-6,4.09,on_demand,True,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,tokyo-japan-2,4.09,on_demand,False,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,chicago-usa-1,4.09,on_demand,True,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,8,atl,4.09,on_demand,True,48,496,16,nvlink,A16x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,GH200,1,dallas-usa-1,4.23,on_demand,False,144,480,96,pcie,GH200,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H200,1,helsinki-finland-2,4.23,on_demand,False,44,185,141,pcie,H200,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H200,1,helsinki-finland-5,4.23,on_demand,False,44,185,141,pcie,H200,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A6000,4,helsinki-finland-1,4.32,on_demand,False,40,240,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A40,4,fairview-usa-1,4.4,on_demand,False,24,240,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,mumbai-india-1,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,chicago-usa-2,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,phoenix-usa-2,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,sanjose-usa-2,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,dulles-usa-1,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,saltlakecity-usa-1,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,V100,8,dallas-usa-2,4.4,on_demand,False,92,448,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,kansascity-usa-1,4.56,on_demand,True,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,desmoines-usa-1,4.56,on_demand,False,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,kansascity-usa-5,4.56,on_demand,False,62,384,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,wichita-usa-1,4.56,on_demand,False,110,512,48,nvlink,A6000_plusx8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,desmoines-usa-1,4.56,on_demand,False,110,512,48,nvlink,A6000_plusx8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,kansascity-usa-1,4.56,on_demand,False,110,512,48,nvlink,A6000_plusx8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,wichita-usa-1,4.56,on_demand,False,62,192,48,nvlink,A6000_basex8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,desmoines-usa-3,4.56,on_demand,False,62,192,48,nvlink,A6000_basex8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,kansascity-usa-1,4.56,on_demand,False,62,192,48,nvlink,A6000_basex8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,desmoines-usa-1,4.56,on_demand,True,62,192,48,nvlink,A6000_basex8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,kansascity-usa-1,4.64,on_demand,False,62,384,48,nvlink,A6000x8_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,8,wichita-usa-1,4.64,on_demand,False,62,384,48,nvlink,A6000x8_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,2,amsterdam-netherlands-1,4.68,on_demand,False,16,60,32,nvlink,V100_32Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,2,santaclara-usa-1,4.68,on_demand,False,16,60,32,nvlink,V100_32Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,2,newyork-usa-1,4.68,on_demand,True,16,60,32,nvlink,V100_32Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A6000,8,stockholm-sweden-2,4.68,on_demand,False,48,192,48,nvlink,A6000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX4090,8,oslo-norway-3,4.8,on_demand,False,120,706,24,nvlink,RTX4090x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,boostrun,RTX6000Ada,8,seattle-usa-1,4.8,on_demand,False,128,512,48,nvlink,RTX6000Adax8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,4,wichita-usa-1,4.8,on_demand,False,54,256,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,4,kansascity-usa-1,4.8,on_demand,False,54,256,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,4,desmoines-usa-3,4.8,on_demand,False,54,256,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,4,desmoines-usa-1,4.8,on_demand,True,54,256,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,H100,2,desmoines-usa-4,4.96,on_demand,False,40,256,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,H100,2,desmoines-usa-2,4.96,on_demand,False,40,256,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,4,beltsville-usa-1,5.0,on_demand,False,60,576,96,nvlink,RTXPro6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,4,omaha-usa-1,5.0,on_demand,True,60,576,96,nvlink,RTXPro6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,mumbai-india-1,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,chicago-usa-2,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,phoenix-usa-2,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,sanjose-usa-2,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,dulles-usa-1,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,saltlakecity-usa-1,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,4,dallas-usa-2,5.16,on_demand,False,120,800,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX5090,8,oslo-norway-3,5.2,on_demand,False,120,960,32,nvlink,RTX5090x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,B200,1,dulles-usa-1,5.29,on_demand,False,26,360,192,pcie,B200_sxm6,1000,0.13,5.42,1.204444,,,0.1
2026-03-11T15:06:19.949032+00:00,lambdalabs,B200,1,sydney-australia-2,5.29,on_demand,False,26,360,192,pcie,B200_sxm6,1000,0.13,5.42,1.204444,,,0.1
2026-03-11T15:06:19.949032+00:00,hyperstack,A100_80G,4,oslo-norway-1,5.4,on_demand,False,124,480,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A100_80G,4,montreal-canada-2,5.4,on_demand,True,124,480,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,boostrun,L40S,8,dallas-usa-4,5.52,on_demand,False,64,1536,48,nvlink,L40Sx8,2800,0.364,5.884,1.003411,,,0.1
2026-03-11T15:06:19.949032+00:00,boostrun,L40S,8,raleigh-usa-1,5.52,on_demand,False,64,1536,48,nvlink,L40Sx8,2800,0.364,5.884,1.003411,,,0.1
2026-03-11T15:06:19.949032+00:00,evergreen,RTX5090,8,casper-usa-1,5.6,on_demand,True,64,256,32,nvlink,RTX5090x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,B200,1,helsinki-finland-5,5.63,on_demand,False,31,184,192,pcie,B200,1000,0.13,5.76,1.28,,,0.1
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,4,amsterdam-netherlands-1,5.68,on_demand,False,32,180,24,nvlink,A5000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,4,santaclara-usa-1,5.68,on_demand,False,32,180,24,nvlink,A5000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,4,newyork-usa-1,5.68,on_demand,True,32,180,24,nvlink,A5000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100,4,fairview-usa-1,5.8,on_demand,False,48,480,40,nvlink,A100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,4,houston-usa-2,5.8,on_demand,False,32,588,48,nvlink,L40Sx4,1400,0.1512,5.9512,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,4,culpeper-usa-1,5.8,on_demand,False,32,588,48,nvlink,L40Sx4,1400,0.1512,5.9512,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,4,kristiansand-norway-2,5.91,on_demand,False,48,192,48,nvlink,L40Sx4,1400,0.182,6.092,2.077763,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,4,melbourne-australia-1,5.91,on_demand,False,48,192,48,nvlink,L40Sx4,1400,0.182,6.092,2.077763,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,4,skarholmen-sweden-1,5.91,on_demand,False,48,192,48,nvlink,L40Sx4,1400,0.182,6.092,2.077763,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,2,desmoines-usa-3,5.96,on_demand,False,40,256,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,2,kansascity-usa-1,5.96,on_demand,False,40,256,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,2,desmoines-usa-1,5.96,on_demand,False,40,256,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40,4,desmoines-usa-1,5.96,on_demand,True,100,768,48,nvlink,L40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,H100,1,newyork-usa-1,5.99,on_demand,False,16,268,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,L40S,8,skarholmen-sweden-1,6.0,on_demand,False,64,1500,48,nvlink,L40Sx8_bm_se,2800,0.364,6.364,1.085266,,,0.1
2026-03-11T15:06:19.949032+00:00,scaleway,H100,2,warsaw-poland-1,6.08,on_demand,True,48,480,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,H100,2,paris-france-1,6.08,on_demand,True,48,480,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,8,kansascity-usa-5,6.16,on_demand,False,104,640,48,nvlink,RTX6000Adax8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,8,desmoines-usa-3,6.16,on_demand,False,104,640,48,nvlink,RTX6000Adax8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,8,kansascity-usa-1,6.16,on_demand,False,104,640,48,nvlink,RTX6000Adax8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,8,desmoines-usa-1,6.16,on_demand,False,104,640,48,nvlink,RTX6000Adax8,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,4,warsaw-poland-1,6.23,on_demand,True,32,384,48,nvlink,L40Sx4,1400,0.182,6.412,2.186903,,,0.1
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,4,paris-france-1,6.23,on_demand,False,32,384,48,nvlink,L40Sx4,1400,0.182,6.412,2.186903,,,0.1
2026-03-11T15:06:19.949032+00:00,paperspace,A100,2,amsterdam-netherlands-1,6.26,on_demand,False,24,180,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100,2,santaclara-usa-1,6.26,on_demand,False,24,180,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100,2,newyork-usa-1,6.26,on_demand,False,24,180,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100_nvl,2,desmoines-usa-3,6.32,on_demand,False,40,256,94,nvlink,H100_nvlx2_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100_nvl,2,desmoines-usa-1,6.32,on_demand,False,40,256,94,nvlink,H100_nvlx2_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,H100,2,kristiansand-norway-2,6.34,on_demand,False,24,192,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,H100,2,montreal-canada-4,6.34,on_demand,False,24,192,80,nvlink,H100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,2,austin-usa-1,6.38,on_demand,False,52,450,80,nvlink,H100_sxm5x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,2,dallas-usa-3,6.38,on_demand,False,52,450,80,nvlink,H100_sxm5x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,2,amsterdam-netherlands-1,6.48,on_demand,False,24,180,80,nvlink,A100_sxm4_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,2,santaclara-usa-1,6.48,on_demand,False,24,180,80,nvlink,A100_sxm4_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,2,newyork-usa-1,6.48,on_demand,False,24,180,80,nvlink,A100_sxm4_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,B300,1,helsinki-finland-5,6.59,on_demand,False,30,275,288,pcie,B300,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,4,fairview-usa-1,6.6,on_demand,False,48,480,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,4,us-west1-a,6.6,on_demand,False,48,480,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,4,culpeper-usa-1,6.6,on_demand,False,48,480,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,8,paris-france-5,6.67,on_demand,True,64,384,24,nvlink,L4x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,8,warsaw-poland-1,6.67,on_demand,False,64,384,24,nvlink,L4x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,8,paris-france-1,6.67,on_demand,True,64,384,24,nvlink,L4x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H200,2,helsinki-finland-5,6.82,on_demand,False,88,370,141,nvlink,H200x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H200,2,helsinki-finland-2,6.82,on_demand,False,88,370,141,nvlink,H200x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,8,desmoines-usa-1,6.88,on_demand,False,142,768,48,nvlink,L40Sx8,2800,0.364,7.244,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,8,desmoines-usa-3,6.88,on_demand,False,142,768,48,nvlink,L40Sx8,2800,0.364,7.244,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,8,kansascity-usa-5,6.88,on_demand,False,142,768,48,nvlink,L40Sx8,2800,0.364,7.244,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,8,kansascity-usa-1,6.88,on_demand,False,142,768,48,nvlink,L40Sx8,2800,0.364,7.244,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,8,kristiansand-norway-2,6.96,on_demand,False,96,1500,48,nvlink,L40Sx8_bm_no,2800,0.364,7.324,1.248977,,,0.1
2026-03-11T15:06:19.949032+00:00,latitude,L40S,8,frankfurt-germany-5,6.97,on_demand,False,128,1536,48,nvlink,L40Sx8,2800,0.364,7.334,1.250682,,,0.1
2026-03-11T15:06:19.949032+00:00,latitude,L40S,8,dallas-usa-1,6.97,on_demand,False,128,1536,48,nvlink,L40Sx8,2800,0.364,7.334,1.250682,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,4,beltsville-usa-1,7.16,on_demand,False,60,768,96,nvlink,RTXPro6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,4,kansascity-usa-6,7.16,on_demand,True,60,768,96,nvlink,RTXPro6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,RTXPro6000,4,montreal-canada-2,7.2,on_demand,False,112,900,96,nvlink,RTXPro6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,4,helsinki-finland-2,7.28,on_demand,False,88,480,80,nvlink,A100_sxm4_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,4,helsinki-finland-5,7.28,on_demand,False,88,480,80,nvlink,A100_sxm4_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,4,helsinki-finland-1,7.28,on_demand,False,88,480,80,nvlink,A100_sxm4_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A100_80G,4,kristiansand-norway-2,7.32,on_demand,False,48,192,80,nvlink,A100_80Gx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,newark-usa-1,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,frankfurt-germany-6,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,bangalore-india-1,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,tokyo-japan-2,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,sanjose-usa-1,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,4,london-uk-1,7.44,on_demand,False,96,480,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,H100,4,montreal-canada-2,7.6,on_demand,True,124,720,80,nvlink,H100x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,4,santaclara-usa-1,7.72,on_demand,False,32,180,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,4,newyork-usa-1,7.72,on_demand,True,32,180,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,4,amsterdam-netherlands-1,7.72,on_demand,False,32,180,48,nvlink,A6000x4,,,,,,,
